,highway,cycleway,surface,maxspeed,length,lanes,oneway,width,centrality,geometry
722,6.0,,10.0,,86.785,5.0,5,,7.000000000000001,"LINESTRING (11.3900401 47.2651951, 11.3900228 47.2652182, 11.3896319 47.2657391, 11.3895898 47.2657952, 11.3895182 47.2658906)"
723,6.0,,10.0,,101.021,,5,,7.000000000000001,"LINESTRING (11.3900401 47.2651951, 11.3904395 47.2646685, 11.3905795 47.2644775, 11.3906199 47.2643783)"
724,8.0,,10.0,,117.18,,10,,3.0000000000000004,"LINESTRING (11.3926325 47.2614221, 11.3923481 47.2624581)"
725,8.0,9.0,10.0,,1.497,,10,,3.0000000000000004,"LINESTRING (11.3926325 47.2614221, 11.3926518 47.2614252)"
726,8.0,,10.0,,13.814,,5,,6.000000000000001,"LINESTRING (11.4008678 47.2521782, 11.4007171 47.2522487)"
727,8.0,,10.0,,30.101999999999997,,5,,6.000000000000001,"LINESTRING (11.4008678 47.2521782, 11.4008629 47.2521298, 11.4008605 47.2520838, 11.4009093 47.2519654, 11.4009117 47.2519122)"
728,8.0,,10.0,,126.416,,5,,6.000000000000001,"LINESTRING (11.4008678 47.2521782, 11.401078 47.2520911, 11.4012423 47.2520527, 11.4014421 47.2520284, 11.4016788 47.2520215, 11.4018723 47.2520388, 11.4021942 47.252088, 11.4023022 47.2521154, 11.402357 47.2521293, 11.4024657 47.2521569)"
729,8.0,,10.0,,83.376,,5,,6.000000000000001,"LINESTRING (11.3986929 47.2649725, 11.3987327 47.2651033, 11.398783 47.2652829, 11.3988406 47.2654888, 11.3988748 47.2656059, 11.3989032 47.2657086)"
730,8.0,,10.0,,104.475,,5,,6.000000000000001,"LINESTRING (11.3986929 47.2649725, 11.3999618 47.2647992, 11.4000113 47.2647924, 11.4000503 47.2647874)"
731,8.0,,10.0,,54.864,,5,,5.0,"LINESTRING (11.3986929 47.2649725, 11.3985575 47.264991, 11.3983415 47.2650205, 11.3981254 47.26505, 11.3979801 47.2650698)"
732,8.0,,10.0,,85.687,,5,,6.000000000000001,"LINESTRING (11.3992063 47.2667589, 11.3991768 47.2666661, 11.3991164 47.2664548, 11.3989871 47.2660028)"
733,8.0,9.0,10.0,,131.642,,5,,7.000000000000001,"LINESTRING (11.3992063 47.2667589, 11.3994034 47.2667225, 11.4007822 47.2665322, 11.4009133 47.2665157)"
734,8.0,,10.0,,36.757,,5,,7.000000000000001,"LINESTRING (11.3992063 47.2667589, 11.3992504 47.2669007, 11.3993092 47.267082)"
735,8.0,9.0,10.0,9.0,81.161,,5,,7.000000000000001,"LINESTRING (11.3992063 47.2667589, 11.3990398 47.2667842, 11.3986335 47.2668408, 11.3981524 47.2669047)"
736,8.0,,10.0,9.0,234.184,,5,,6.000000000000001,"LINESTRING (11.3993092 47.267082, 11.3994066 47.2673977, 11.3995086 47.2677177, 11.3995215 47.2677803, 11.3995195 47.2678297, 11.3995074 47.2678788, 11.3992811 47.2685059, 11.3990532 47.2690729, 11.3990365 47.2691322)"
737,6.0,,,,59.434,,5,,4.0,"LINESTRING (11.3993092 47.267082, 11.3996051 47.2670464, 11.3997651 47.2670716, 11.4000109 47.2672137)"
738,8.0,,10.0,,36.757,,5,,7.000000000000001,"LINESTRING (11.3993092 47.267082, 11.3992504 47.2669007, 11.3992063 47.2667589)"
739,8.0,,10.0,,23.946,,5,,5.0,"LINESTRING (11.3990365 47.2691322, 11.399341 47.2691929)"
740,8.0,,10.0,9.0,234.184,,5,,6.000000000000001,"LINESTRING (11.3990365 47.2691322, 11.3990532 47.2690729, 11.3992811 47.2685059, 11.3995074 47.2678788, 11.3995195 47.2678297, 11.3995215 47.2677803, 11.3995086 47.2677177, 11.3994066 47.2673977, 11.3993092 47.267082)"
741,8.0,,10.0,,194.081,,5,,6.000000000000001,"LINESTRING (11.3990365 47.2691322, 11.3989068 47.2691125, 11.3981658 47.2690002, 11.3980616 47.2689703, 11.3979695 47.2689355, 11.3975875 47.2688868, 11.3965411 47.2687262)"
742,8.0,,10.0,,23.946,,5,,6.000000000000001,"LINESTRING (11.399341 47.2691929, 11.3990365 47.2691322)"
743,8.0,,10.0,,67.46799999999999,,5,,6.000000000000001,"LINESTRING (11.399341 47.2691929, 11.3993814 47.2692227, 11.3994123 47.2692526, 11.3994343 47.2692848, 11.3994552 47.2693227, 11.3995012 47.2694127, 11.399654 47.2697559)"
744,8.0,,10.0,,19.386,,5,,6.000000000000001,"LINESTRING (11.4002285 47.2720538, 11.4001967 47.2718808)"
745,8.0,,10.0,,163.166,,5,,6.000000000000001,"LINESTRING (11.4002285 47.2720538, 11.4002952 47.2720454, 11.402355 47.2717867)"
746,8.0,,10.0,,96.42699999999999,,5,,6.000000000000001,"LINESTRING (11.4002285 47.2720538, 11.4002997 47.2724576, 11.4003667 47.272837, 11.4003782 47.272915)"
747,8.0,,10.0,,47.172,,5,,4.0,"LINESTRING (11.402355 47.2717867, 11.4023358 47.271719, 11.402237 47.2713701)"
748,8.0,,10.0,,84.87899999999999,,5,,5.0,"LINESTRING (11.402355 47.2717867, 11.4025112 47.2724628, 11.4025295 47.2725408)"
749,8.0,,10.0,,163.166,,5,,6.000000000000001,"LINESTRING (11.402355 47.2717867, 11.4002952 47.2720454, 11.4002285 47.2720538)"
750,8.0,,10.0,9.0,154.79800000000003,,5,,5.0,"LINESTRING (11.4023999 47.2726776, 11.402251 47.2726957, 11.4004835 47.2729027, 11.4003782 47.272915)"
751,8.0,,10.0,,20.095,,10,,4.0,"LINESTRING (11.4023999 47.2726776, 11.4023974 47.2726325, 11.4024214 47.2725903, 11.4024679 47.272558, 11.4025295 47.2725408)"
752,8.0,,10.0,,18.602,,10,,4.0,"LINESTRING (11.4025884 47.2727614, 11.4025268 47.2727607, 11.4024698 47.2727447, 11.4024255 47.2727157, 11.4023999 47.2726776)"
753,8.0,,,,113.96,,5,,6.000000000000001,"LINESTRING (11.4025884 47.2727614, 11.4026068 47.2728441, 11.4027017 47.273273, 11.40279 47.2737042, 11.4028046 47.2737757)"
754,8.0,,10.0,,19.551000000000002,,10,,4.0,"LINESTRING (11.4027231 47.2726311, 11.4027218 47.272675, 11.4026958 47.2727153, 11.4026489 47.2727456, 11.4025884 47.2727614)"
755,8.0,,10.0,9.0,25.368000000000002,,5,,5.0,"LINESTRING (11.4027231 47.2726311, 11.4028571 47.2726163, 11.403055 47.2725946)"
756,8.0,,10.0,9.0,154.79800000000003,,5,,6.000000000000001,"LINESTRING (11.4003782 47.272915, 11.4004835 47.2729027, 11.402251 47.2726957, 11.4023999 47.2726776)"
757,8.0,,10.0,,126.69,,5,,8.0,"LINESTRING (11.4003782 47.272915, 11.4005551 47.2739742, 11.4005673 47.2740471)"
758,8.0,,10.0,,96.42699999999999,,5,,7.000000000000001,"LINESTRING (11.4003782 47.272915, 11.4003667 47.272837, 11.4002997 47.2724576, 11.4002285 47.2720538)"
759,8.0,,,,102.724,,5,,6.000000000000001,"LINESTRING (11.4082791 47.2738391, 11.4072763 47.274464)"
760,8.0,,,,102.05799999999999,,5,,7.000000000000001,"LINESTRING (11.4082791 47.2738391, 11.4074913 47.2733034, 11.4073236 47.2731894)"
761,8.0,,,,184.92100000000002,,5,,7.000000000000001,"LINESTRING (11.4082791 47.2738391, 11.4096191 47.2747801, 11.4098762 47.2749606, 11.4099822 47.2750351)"
762,6.0,,10.0,,30.585999999999995,,5,,7.000000000000001,"LINESTRING (11.4073236 47.2731894, 11.4074436 47.2731684, 11.4076786 47.2731274, 11.4077159 47.2731201)"
763,8.0,,,,149.339,,5,,7.000000000000001,"LINESTRING (11.4073236 47.2731894, 11.4072291 47.2731212, 11.4059681 47.2722107)"
764,8.0,,,,102.05799999999999,,5,,7.000000000000001,"LINESTRING (11.4073236 47.2731894, 11.4074913 47.2733034, 11.4082791 47.2738391)"
765,6.0,,,,73.855,,5,,7.000000000000001,"LINESTRING (11.4073236 47.2731894, 11.4071627 47.2732122, 11.4063654 47.2733253)"
766,8.0,,,,78.375,,5,,7.000000000000001,"LINESTRING (11.4059681 47.2722107, 11.4057768 47.2722388, 11.4050214 47.2723499, 11.4049535 47.2723618)"
767,8.0,,,,59.547,,5,,5.0,"LINESTRING (11.4059681 47.2722107, 11.4055051 47.2719038, 11.4054074 47.2718339)"
768,8.0,,,,149.339,,5,,7.000000000000001,"LINESTRING (11.4059681 47.2722107, 11.4072291 47.2731212, 11.4073236 47.2731894)"
769,8.0,,,,104.47899999999998,,5,,7.000000000000001,"LINESTRING (11.4047833 47.2714333, 11.4048351 47.2715209, 11.4048616 47.2716139, 11.4049535 47.2723618)"
770,8.0,,10.0,,182.64999999999998,,5,,7.000000000000001,"LINESTRING (11.4047833 47.2714333, 11.4047061 47.2713554, 11.4046275 47.2712903, 11.4045578 47.2712348, 11.4041607 47.2709564, 11.4038142 47.2706778, 11.4035594 47.2704408, 11.4032703 47.2701554)"
771,8.0,,,,57.05200000000001,,5,,6.000000000000001,"LINESTRING (11.4047833 47.2714333, 11.404985 47.2715417, 11.4053356 47.2717825)"
772,8.0,9.0,10.0,,60.764,,10,,5.0,"LINESTRING (11.4023195 47.2685103, 11.4021724 47.2685583, 11.401578 47.2687231)"
773,8.0,,10.0,7.0,51.300999999999995,9.0,5,,6.000000000000001,"LINESTRING (11.4023195 47.2685103, 11.4022968 47.2684406, 11.402187 47.2680578)"
774,8.0,,10.0,7.0,197.359,9.0,5,,7.000000000000001,"LINESTRING (11.4023195 47.2685103, 11.4023395 47.2685728, 11.402414 47.2687666, 11.4026368 47.2692539, 11.4030519 47.269906, 11.4032703 47.2701554)"
775,8.0,,10.0,,19.257,,10,,3.0000000000000004,"LINESTRING (11.4011768 47.2664173, 11.401411 47.2663485)"
776,10.0,,,,16.269,,10,,3.0000000000000004,"LINESTRING (11.4011768 47.2664173, 11.4013229 47.2663097)"
777,6.0,9.0,10.0,,26.302,,5,,8.0,"LINESTRING (11.4099822 47.2750351, 11.4102608 47.2748929)"
778,8.0,,,,184.921,,5,,7.000000000000001,"LINESTRING (11.4099822 47.2750351, 11.4098762 47.2749606, 11.4096191 47.2747801, 11.4082791 47.2738391)"
779,6.0,,,,56.274,,5,,7.000000000000001,"LINESTRING (11.4099822 47.2750351, 11.4098631 47.2751155, 11.4094535 47.2753921)"
780,8.0,,10.0,,116.56,,5,,7.000000000000001,"LINESTRING (11.4099822 47.2750351, 11.4101453 47.2751448, 11.410514 47.275396, 11.4110794 47.2757731)"
781,6.0,,,,9.819,,5,,5.0,"LINESTRING (11.4089558 47.2757237, 11.4090473 47.2756609)"
782,8.0,,,,137.598,,10,,4.0,"LINESTRING (11.4089558 47.2757237, 11.4102421 47.276601)"
783,6.0,,,,33.089,,5,,5.0,"LINESTRING (11.4089558 47.2757237, 11.4086446 47.2759334)"
784,8.0,,,,25.726,,5,,6.000000000000001,"LINESTRING (11.4072763 47.274464, 11.4075196 47.2746261)"
785,8.0,,,,102.724,,5,,6.000000000000001,"LINESTRING (11.4072763 47.274464, 11.4082791 47.2738391)"
786,8.0,,,,52.211,,5,,6.000000000000001,"LINESTRING (11.4072763 47.274464, 11.4067821 47.2747927)"
787,8.0,,,,25.726,,5,,5.0,"LINESTRING (11.4075196 47.2746261, 11.4072763 47.274464)"
788,6.0,,,,92.671,,10,,3.0000000000000004,"LINESTRING (11.4075196 47.2746261, 11.4066411 47.2752086)"
789,8.0,,,,162.861,,5,,5.0,"LINESTRING (11.4075196 47.2746261, 11.4086004 47.2753582, 11.4086707 47.2754058, 11.4090473 47.2756609)"
790,8.0,9.0,,,24.52,,10,,4.0,"LINESTRING (11.4066411 47.2752086, 11.4064108 47.275053)"
791,8.0,,,,40.28,,5,,6.000000000000001,"LINESTRING (11.4064108 47.275053, 11.4067821 47.2747927)"
792,8.0,,,,86.91,,5,,5.0,"LINESTRING (11.4064108 47.275053, 11.4056554 47.2755458, 11.4056109 47.2755748, 11.4055794 47.275594)"
793,8.0,9.0,,,9.575,,10,,4.0,"LINESTRING (11.4082048 47.2763125, 11.4082954 47.2763728)"
794,8.0,9.0,,,170.247,,10,,3.0000000000000004,"LINESTRING (11.4082048 47.2763125, 11.4077041 47.2759575, 11.4066411 47.2752086)"
795,6.0,,,,54.438,,5,,5.0,"LINESTRING (11.4082048 47.2763125, 11.4082544 47.2762212, 11.4083346 47.2761424, 11.4086446 47.2759334)"
796,6.0,,,,73.39099999999999,,5,,5.0,"LINESTRING (11.4082048 47.2763125, 11.4080934 47.2764596, 11.4075701 47.276804)"
797,6.0,,,,16.333,,5,,4.0,"LINESTRING (11.4072055 47.2770605, 11.4073532 47.2769531)"
798,8.0,,,,186.268,,10,,3.0000000000000004,"LINESTRING (11.4072055 47.2770605, 11.4055092 47.275883, 11.4054799 47.2758624)"
799,6.0,,,,92.483,,5,,6.000000000000001,"LINESTRING (11.4072055 47.2770605, 11.4068221 47.2773153, 11.4065438 47.2775002, 11.4062848 47.2776025)"
800,8.0,,,,23.194,,10,,4.0,"LINESTRING (11.4054799 47.2758624, 11.4054087 47.275882, 11.4053323 47.2758878, 11.4052564 47.2758795, 11.4051866 47.2758577)"
801,6.0,,,,174.388,,5,,8.0,"LINESTRING (11.4050764 47.2734865, 11.4049133 47.2735073, 11.4029178 47.2737613, 11.4028046 47.2737757)"
802,6.0,,,,98.888,,5,,7.000000000000001,"LINESTRING (11.4050764 47.2734865, 11.4052261 47.2734678, 11.405507 47.2734327, 11.4063654 47.2733253)"
803,8.0,,,,16.125999999999998,,5,,7.000000000000001,"LINESTRING (11.4050764 47.2734865, 11.405067 47.2733998, 11.4050622 47.2733418)"
804,8.0,,,,115.679,,5,,7.000000000000001,"LINESTRING (11.4050764 47.2734865, 11.405086 47.2735621, 11.4052079 47.274523)"
805,8.0,,,,166.223,,5,,7.000000000000001,"LINESTRING (11.4052079 47.274523, 11.4051102 47.2745334, 11.4030311 47.274754)"
806,8.0,,,,109.434,,5,,5.0,"LINESTRING (11.4052079 47.274523, 11.405306 47.2753613, 11.4053191 47.2754311, 11.4053244 47.2754744, 11.4053282 47.2755037)"
807,8.0,,,,115.679,,5,,7.000000000000001,"LINESTRING (11.4052079 47.274523, 11.405086 47.2735621, 11.4050764 47.2734865)"
808,6.0,,,,174.38799999999998,,5,,8.0,"LINESTRING (11.4028046 47.2737757, 11.4029178 47.2737613, 11.4049133 47.2735073, 11.4050764 47.2734865)"
809,6.0,,,,171.47000000000003,,5,,8.0,"LINESTRING (11.4028046 47.2737757, 11.4007306 47.2740273, 11.4005673 47.2740471)"
810,8.0,,,,113.96,,5,,6.000000000000001,"LINESTRING (11.4028046 47.2737757, 11.40279 47.2737042, 11.4027017 47.273273, 11.4026068 47.2728441, 11.4025884 47.2727614)"
811,8.0,,,,110.116,,5,,8.0,"LINESTRING (11.4028046 47.2737757, 11.4028266 47.2738706, 11.4030109 47.2746668, 11.4030311 47.274754)"
812,8.0,,,,166.223,,5,,7.000000000000001,"LINESTRING (11.4030311 47.274754, 11.4051102 47.2745334, 11.4052079 47.274523)"
813,8.0,,,,172.459,,5,,8.0,"LINESTRING (11.4030311 47.274754, 11.4009308 47.2749837, 11.4007743 47.2750008)"
814,8.0,,,,110.116,,5,,8.0,"LINESTRING (11.4030311 47.274754, 11.4030109 47.2746668, 11.4028266 47.2738706, 11.4028046 47.2737757)"
815,8.0,,,,126.295,,5,,8.0,"LINESTRING (11.4030311 47.274754, 11.4030486 47.2748266, 11.4032868 47.2758185, 11.4033004 47.275875)"
816,8.0,,,,102.689,,5,,6.000000000000001,"LINESTRING (11.4033004 47.275875, 11.4046458 47.2757349)"
817,8.0,,,,175.15300000000002,,5,,6.000000000000001,"LINESTRING (11.4033004 47.275875, 11.4014369 47.2760663, 11.4010043 47.2761081)"
818,8.0,,,,126.29499999999999,,5,,7.000000000000001,"LINESTRING (11.4033004 47.275875, 11.4032868 47.2758185, 11.4030486 47.2748266, 11.4030311 47.274754)"
819,8.0,,,,177.11100000000002,,10,,5.0,"LINESTRING (11.4033004 47.275875, 11.4033153 47.2759409, 11.4036562 47.2774494)"
820,8.0,,,,39.457,,5,,5.0,"LINESTRING (11.4031357 47.2774146, 11.4036562 47.2774494)"
821,8.0,,,,116.726,,5,,7.000000000000001,"LINESTRING (11.4031357 47.2774146, 11.4021351 47.2782153)"
822,8.0,,10.0,,212.197,,5,,6.000000000000001,"LINESTRING (11.4031357 47.2774146, 11.4013191 47.2763316, 11.4011236 47.2762255, 11.4010111 47.2761644)"
823,8.0,,,,116.726,,5,,7.000000000000001,"LINESTRING (11.4021351 47.2782153, 11.4031357 47.2774146)"
824,6.0,,,,9.343,,5,,7.000000000000001,"LINESTRING (11.4021351 47.2782153, 11.4020455 47.2782733)"
825,2.0,,10.0,7.0,71.112,5.0,5,,7.000000000000001,"LINESTRING (11.4021351 47.2782153, 11.4028375 47.2786418)"
826,2.0,,10.0,7.0,135.14,,5,,8.0,"LINESTRING (11.4021351 47.2782153, 11.4017707 47.2779909, 11.401645 47.2779043, 11.4010313 47.277518, 11.4009751 47.2774882, 11.4008085 47.2773997)"
827,8.0,,,,39.457,,5,,7.000000000000001,"LINESTRING (11.4036562 47.2774494, 11.4031357 47.2774146)"
828,8.0,,,,44.038,,5,,7.000000000000001,"LINESTRING (11.4036562 47.2774494, 11.4037897 47.2774101, 11.4039177 47.2773725, 11.404138 47.2772356)"
829,8.0,,10.0,,139.52,,5,,7.000000000000001,"LINESTRING (11.404138 47.2772356, 11.4054116 47.2781454)"
830,8.0,,,,91.861,,5,,6.000000000000001,"LINESTRING (11.404138 47.2772356, 11.4047122 47.2765071)"
831,8.0,,,,44.038000000000004,,5,,5.0,"LINESTRING (11.404138 47.2772356, 11.4039177 47.2773725, 11.4037897 47.2774101, 11.4036562 47.2774494)"
832,8.0,,10.0,,139.52,,5,,7.000000000000001,"LINESTRING (11.4054116 47.2781454, 11.404138 47.2772356)"
833,8.0,,10.0,,108.76700000000001,,5,,7.000000000000001,"LINESTRING (11.4054116 47.2781454, 11.4055265 47.278292, 11.4063611 47.2788742)"
834,6.0,9.0,10.0,,109.84200000000001,,5,,6.000000000000001,"LINESTRING (11.4054116 47.2781454, 11.4044257 47.278806, 11.40438 47.2788423)"
835,6.0,9.0,10.0,,79.384,,5,,7.000000000000001,"LINESTRING (11.4054116 47.2781454, 11.4060961 47.2776888, 11.4061728 47.2776539)"
836,8.0,,10.0,,108.76700000000001,,5,,8.0,"LINESTRING (11.4063611 47.2788742, 11.4055265 47.278292, 11.4054116 47.2781454)"
837,6.0,,,,34.455,,5,,5.0,"LINESTRING (11.4063611 47.2788742, 11.4064563 47.2789642, 11.4064527 47.2790099, 11.4064406 47.279163)"
838,6.0,,,,135.505,,5,,7.000000000000001,"LINESTRING (11.4063611 47.2788742, 11.4062675 47.2789372, 11.4063614 47.2791028, 11.4063158 47.2794383, 11.406293 47.279606, 11.4057901 47.2798939)"
839,8.0,,,,172.459,,5,,8.0,"LINESTRING (11.4007743 47.2750008, 11.4009308 47.2749837, 11.4030311 47.274754)"
840,8.0,,10.0,,81.113,,5,,7.000000000000001,"LINESTRING (11.4007743 47.2750008, 11.4006091 47.2750176, 11.3997111 47.2751092)"
841,8.0,,10.0,,87.81899999999999,,5,,7.000000000000001,"LINESTRING (11.4007743 47.2750008, 11.4009372 47.2756755, 11.4009624 47.2757802)"
842,8.0,,10.0,,107.191,,5,,8.0,"LINESTRING (11.4007743 47.2750008, 11.4005876 47.2741407, 11.4005673 47.2740471)"
843,6.0,,10.0,,132.397,,5,,7.000000000000001,"LINESTRING (11.4005673 47.2740471, 11.4004358 47.274056, 11.3992087 47.2741391, 11.3988211 47.2741654)"
844,6.0,,,,171.47000000000003,,5,,8.0,"LINESTRING (11.4005673 47.2740471, 11.4007306 47.2740273, 11.4028046 47.2737757)"
845,8.0,,10.0,,107.191,,5,,8.0,"LINESTRING (11.4005673 47.2740471, 11.4005876 47.2741407, 11.4007743 47.2750008)"
846,8.0,,10.0,,126.69,,5,,7.000000000000001,"LINESTRING (11.4005673 47.2740471, 11.4005551 47.2739742, 11.4003782 47.272915)"
847,8.0,,10.0,,10.125,,5,,7.000000000000001,"LINESTRING (11.399846 47.2702058, 11.399811 47.2701179)"
848,6.0,,,,47.715,,5,,5.0,"LINESTRING (11.399846 47.2702058, 11.3992137 47.2702136)"
849,8.0,,10.0,,13.459,,5,,7.000000000000001,"LINESTRING (11.399846 47.2702058, 11.3998555 47.2702418, 11.3998653 47.2702785, 11.3998761 47.2703251)"
850,8.0,,10.0,,153.851,,5,,7.000000000000001,"LINESTRING (11.399846 47.2702058, 11.3999602 47.2702038, 11.4008695 47.2701851, 11.4018841 47.2701627)"
851,8.0,,10.0,9.0,341.194,,10,,5.0,"LINESTRING (11.3958691 47.273149, 11.3985665 47.2730011, 11.4002366 47.2729219, 11.4003046 47.2729185, 11.4003782 47.272915)"
852,2.0,,10.0,7.0,84.492,5.0,5,,5.0,"LINESTRING (11.3958691 47.273149, 11.3960601 47.2734368, 11.396254 47.2737291, 11.3963436 47.2738368)"
853,2.0,,10.0,,211.467,,5,,4.0,"LINESTRING (11.3958691 47.273149, 11.3958135 47.2730529, 11.3957599 47.2728939, 11.3957369 47.2727991, 11.3957122 47.272683, 11.3956705 47.2723775, 11.3955989 47.2719093, 11.3955566 47.2715908, 11.3955388 47.2715301, 11.3955048 47.2714514, 11.3954434 47.2713719, 11.395352 47.2713052)"
854,2.0,,10.0,7.0,57.564,5.0,5,,6.000000000000001,"LINESTRING (11.3967153 47.2742889, 11.3963436 47.2738368)"
855,6.0,,10.0,,24.194,,5,,6.000000000000001,"LINESTRING (11.3967153 47.2742889, 11.3968916 47.2742786, 11.3970348 47.2742702)"
856,2.0,,10.0,7.0,22.578,5.0,5,,6.000000000000001,"LINESTRING (11.3967153 47.2742889, 11.39679 47.2743668, 11.3968785 47.2744591)"
857,6.0,,10.0,,11.724,,5,,6.000000000000001,"LINESTRING (11.4008085 47.2773997, 11.4007821 47.2775036)"
858,8.0,,10.0,,138.64,,5,,7.000000000000001,"LINESTRING (11.4008085 47.2773997, 11.4008349 47.2772958, 11.4008519 47.2772288, 11.4009604 47.2768558, 11.4010204 47.2763698, 11.4010111 47.2761644)"
859,2.0,,10.0,7.0,135.14,,5,,8.0,"LINESTRING (11.4008085 47.2773997, 11.4009751 47.2774882, 11.4010313 47.277518, 11.401645 47.2779043, 11.4017707 47.2779909, 11.4021351 47.2782153)"
860,2.0,,10.0,7.0,240.103,,5,,7.000000000000001,"LINESTRING (11.4008085 47.2773997, 11.4005011 47.2772248, 11.3996641 47.27672, 11.3991549 47.276401, 11.3986566 47.2760451, 11.3984977 47.2759186)"
861,2.0,,10.0,,5.764,9.0,5,,6.000000000000001,"LINESTRING (11.395352 47.2713052, 11.3952802 47.2712875)"
862,2.0,,10.0,,211.467,,5,,6.000000000000001,"LINESTRING (11.395352 47.2713052, 11.3954434 47.2713719, 11.3955048 47.2714514, 11.3955388 47.2715301, 11.3955566 47.2715908, 11.3955989 47.2719093, 11.3956705 47.2723775, 11.3957122 47.272683, 11.3957369 47.2727991, 11.3957599 47.2728939, 11.3958135 47.2730529, 11.3958691 47.273149)"
863,10.0,,10.0,,16.183,,5,,6.000000000000001,"LINESTRING (11.3931386 47.2699756, 11.392944 47.2699144)"
864,8.0,,10.0,,120.359,,10,,5.0,"LINESTRING (11.3931386 47.2699756, 11.3933028 47.2699687, 11.3936185 47.2699554, 11.3938099 47.2699322, 11.3947129 47.269813)"
865,2.0,,10.0,,80.52199999999999,9.0,5,,6.000000000000001,"LINESTRING (11.3931386 47.2699756, 11.3932189 47.2700641, 11.393698 47.2705923)"
866,2.0,,10.0,,94.253,9.0,5,,6.000000000000001,"LINESTRING (11.3931386 47.2699756, 11.392861 47.2696866, 11.3924687 47.2692602)"
867,8.0,,,,6.081,,5,,5.0,"LINESTRING (11.3952955 47.2697439, 11.3952888 47.2696894)"
868,8.0,,10.0,,19.776,,5,,4.0,"LINESTRING (11.3952955 47.2697439, 11.395037 47.2697733)"
869,8.0,9.0,10.0,,16.081,9.0,10,,4.0,"LINESTRING (11.3952955 47.2697439, 11.3953031 47.2698274, 11.3953115 47.2698881)"
870,8.0,9.0,10.0,,62.049,,10,,4.0,"LINESTRING (11.3921773 47.2668712, 11.3921595 47.2668169, 11.3921522 47.2667207, 11.3922468 47.2663909, 11.3922483 47.2663504, 11.3922391 47.2663215)"
871,8.0,9.0,10.0,,66.78200000000001,9.0,5,,5.0,"LINESTRING (11.3921773 47.2668712, 11.3922395 47.2668473, 11.3923515 47.2668352, 11.3930378 47.2669293)"
872,8.0,9.0,10.0,,77.257,,5,,5.0,"LINESTRING (11.3921773 47.2668712, 11.3920882 47.2669307, 11.3914569 47.2673649)"
873,8.0,9.0,10.0,,46.59499999999999,9.0,5,,6.000000000000001,"LINESTRING (11.3930378 47.2669293, 11.3930573 47.266932, 11.3934636 47.2669888, 11.3935887 47.2670123, 11.3936396 47.2670223)"
874,8.0,9.0,10.0,,66.78200000000001,9.0,5,,6.000000000000001,"LINESTRING (11.3930378 47.2669293, 11.3923515 47.2668352, 11.3922395 47.2668473, 11.3921773 47.2668712)"
875,7.0,,4.0,,27.14,,5,,6.000000000000001,"LINESTRING (11.3930378 47.2669293, 11.3930324 47.2669447, 11.3930219 47.2669745, 11.393006 47.2670196, 11.3929669 47.2671337, 11.3929555 47.2671669)"
876,8.0,,10.0,,36.069,10.0,10,,4.0,"LINESTRING (11.4042226 47.279508, 11.4041908 47.2794428, 11.404026 47.2792973, 11.4039993 47.2792274)"
877,2.0,,10.0,7.0,45.702,,10,,2.0,"LINESTRING (11.4042226 47.279508, 11.403949 47.2793577, 11.4038911 47.279322, 11.4037612 47.2792419)"
878,6.0,,,,150.31900000000002,,5,,7.000000000000001,"LINESTRING (11.4054605 47.2810642, 11.4050873 47.2809831, 11.4044785 47.2808699, 11.4043172 47.2808399, 11.4039635 47.2807617, 11.4039163 47.2807513, 11.4035702 47.2806438)"
879,2.0,,10.0,7.0,27.299,3.0,5,,7.000000000000001,"LINESTRING (11.4054605 47.2810642, 11.4054094 47.2810402, 11.4053651 47.2810117, 11.405333 47.2809816, 11.4053098 47.2809544, 11.4052898 47.2809257, 11.40526 47.2808675)"
